extract.csv,extract-old.csv,Status,Result
COPAY_ASSISTANCE_AMOUNT,COPAY_ASSISTANCE_AMOUNT,Pass,Column names match
RX_NUMBER,RX_NUMBER,Pass,Column names match
RX_NUMBER_OF_REFILLS,RX_NUMBER_OF_REFILLS,Pass,Column names match
RX_TYPE,,Fail,Column names do not match
RX_DATE,,Fail,Column names do not match
RX_FILL_NUMBER,,Fail,Column names do not match
NUMBER_OF_REFILLS_REMAINING,,Fail,Column names do not match
PRIOR_DISPENSES,,Fail,Column names do not match
QUANTITY_DISPENSED,QUANTITY_DISPENSED,Pass,Column names match
UNIT_OF_MEASURE,,Fail,Column names do not match
SIG_CODE,,Fail,Column names do not match
DAYS_SUPPLY,,Fail,Column names do not match
PRODUCT_LOT_NUMBER,,Fail,Column names do not match
SHIP_DATE,,Fail,Column names do not match
SHIP_CARRIER,,Fail,Column names do not match
SHIP_LOCATION,,Fail,Column names do not match
SHIP_ADDRESS1,,Fail,Column names do not match
SHIP_ADDRESS2,,Fail,Column names do not match
SHIP_CITY,,Fail,Column names do not match
SHIP_STATE,,Fail,Column names do not match
SHIP_ZIP,,Fail,Column names do not match
SITE_OF_CARE_TYPE,,Fail,Column names do not match
SITE_OF_CARE_ADDRESS1,,Fail,Column names do not match
SITE_OF_CARE_ADDRESS2,,Fail,Column names do not match
SITE_OF_CARE_CITY,,Fail,Column names do not match
SITE_OF_CARE_STATE,,Fail,Column names do not match
,SOURCE_CODE,Fail,Column names do not match
,THIRD_DIAGNOSIS_CODE,Fail,Column names do not match
,FOURTH_DIAGNOSIS_CODE,Fail,Column names do not match
,FIFTH_DIAGNOSIS_CODE,Fail,Column names do not match
,LONGITUDINAL_PATIENT_ID,Fail,Column names do not match
,PHARMACY_PATIENT_ID_2,Fail,Column names do not match
,HUB_PATIENT_ID,Fail,Column names do not match
,ACCESS_360_ID,Fail,Column names do not match
,SP_RAW_STATUS,Fail,Column names do not match
,SP_RAW_SUBSTATUS_CODE,Fail,Column names do not match
,SP_RAW_SUBSTATUS_DESCRIPTION,Fail,Column names do not match
,STATUS,Fail,Column names do not match
,SUBSTATUS_CODE,Fail,Column names do not match
,SUBSTATUS_DESCRIPTION,Fail,Column names do not match
,PRESCRIBER_MIDDLE_NAME,Fail,Column names do not match
,MASTERED_SPECIALTY_PHARMACY_NAME,Fail,Column names do not match
,RAW_PRIMARY_PAYER_NAME,Fail,Column names do not match
,MASTERED_PRIMARY_PAYER_NAME,Fail,Column names do not match
,MASTERED_PRIMARY_PAYER_ID,Fail,Column names do not match
,PRIMARY_PBM_BIN,Fail,Column names do not match
,PRIMARY_PBM_PCN,Fail,Column names do not match
,PRIMARY_PBM_GROUP_ID,Fail,Column names do not match
,PLAN_CODE,Fail,Column names do not match
,RAW_SECONDARY_PAYER_NAME,Fail,Column names do not match
,MASTERED_SECONDARY_PAYER_NAME,Fail,Column names do not match
,MASTERED_SECONDARY_PAYER_ID,Fail,Column names do not match
,NAME_OF_TRANSFER_SPECIALTY_PHARMACY,Fail,Column names do not match
